Mermaid evidence: .planning/runtime-evidence/mint-lucidity-phase2-20260704T164746/WIRING_GRAPH.svg
.......................                                                  [100%]
23 passed in 0.45s
Resolving dependencies...
Downloading packages...
  async 2.11.0 (2.13.1 available)
  boolean_selector 2.1.1 (2.1.2 available)
  confetti 0.7.0 (0.8.0 available)
  cross_file 0.3.4+2 (0.3.5+4 available)
  cupertino_icons 1.0.8 (1.0.9 available)
  dbus 0.7.12 (0.7.14 available)
  ffi 2.1.3 (2.2.0 available)
  file 7.0.0 (7.0.1 available)
  file_picker 8.3.7 (11.0.2 available)
  file_selector_linux 0.9.3+2 (0.9.4 available)
  file_selector_macos 0.9.4+3 (0.9.5 available)
  file_selector_platform_interface 2.6.2 (2.7.0 available)
  file_selector_windows 0.9.3+4 (0.9.3+5 available)
  fl_chart 0.70.2 (1.2.0 available)
  flutter_lints 3.0.2 (6.0.0 available)
  flutter_local_notifications 18.0.1 (22.0.1 available)
  flutter_local_notifications_linux 5.0.0 (8.0.1 available)
  flutter_local_notifications_platform_interface 8.0.0 (12.0.0 available)
  flutter_markdown 0.7.7+1 (discontinued replaced by flutter_markdown_plus)
  flutter_plugin_android_lifecycle 2.0.29 (2.0.35 available)
  flutter_secure_storage 9.2.4 (10.3.1 available)
  flutter_secure_storage_linux 1.2.3 (3.0.1 available)
  flutter_secure_storage_macos 3.1.3 (4.0.0 available)
  flutter_secure_storage_platform_interface 1.1.2 (2.0.1 available)
  flutter_secure_storage_web 1.2.1 (2.1.1 available)
  flutter_secure_storage_windows 3.1.2 (4.2.2 available)
  go_router 13.2.5 (17.3.0 available)
  google_fonts 6.3.3 (8.1.0 available)
  image 4.5.4 (4.9.1 available)
  image_picker 1.2.0 (1.2.3 available)
  image_picker_android 0.8.13 (0.8.13+19 available)
  image_picker_for_web 3.1.0 (3.1.1 available)
  image_picker_ios 0.8.13 (0.8.13+6 available)
  image_picker_macos 0.2.2 (0.2.2+1 available)
  image_picker_platform_interface 2.11.0 (2.11.1 available)
  in_app_purchase 3.2.3 (3.3.0 available)
  in_app_purchase_android 0.4.0+3 (0.5.1 available)
  in_app_purchase_platform_interface 1.4.0 (1.4.1 available)
  in_app_purchase_storekit 0.4.4 (0.4.10+1 available)
  intl 0.20.2 (0.20.3 available)
  jni 0.14.2 (1.0.0 available)
  js 0.6.7 (0.7.2 available)
  json_annotation 4.9.0 (4.12.0 available)
  lints 3.0.0 (6.1.0 available)
  matcher 0.12.19 (0.12.20 available)
  meta 1.17.0 (1.18.3 available)
  package_config 2.2.0 (3.0.0 available)
  package_info_plus 9.0.1 (10.2.0 available)
  package_info_plus_platform_interface 3.2.1 (4.1.0 available)
  path_provider 2.1.5 (2.1.6 available)
  path_provider_android 2.2.17 (2.3.1 available)
  path_provider_foundation 2.4.1 (2.6.0 available)
  path_provider_linux 2.2.1 (2.2.2 available)
  path_provider_platform_interface 2.1.2 (2.1.3 available)
  patrol_log 0.9.0 (0.9.1 available)
  pdf 3.11.3 (3.13.0 available)
  petitparser 6.0.2 (7.0.2 available)
  platform 3.1.5 (3.1.6 available)
  printing 5.14.2 (5.15.0 available)
  process 5.0.2 (5.0.5 available)
  qr 3.0.2 (4.0.0 available)
  sentry 9.14.0 (9.23.0 available)
  sentry_flutter 9.14.0 (9.23.0 available)
  shared_preferences 2.5.3 (2.5.5 available)
  shared_preferences_android 2.4.11 (2.4.26 available)
  shared_preferences_foundation 2.5.4 (2.5.6 available)
  shared_preferences_platform_interface 2.4.1 (2.4.2 available)
  sign_in_with_apple 6.1.4 (8.1.0 available)
  sign_in_with_apple_platform_interface 1.1.0 (2.0.0 available)
  sign_in_with_apple_web 2.1.1 (3.0.0 available)
  source_span 1.10.0 (1.10.2 available)
  speech_to_text 7.3.0 (7.4.0 available)
  speech_to_text_platform_interface 2.3.0 (2.4.0 available)
  speech_to_text_windows 1.0.0+beta.8 (1.0.1 available)
  sqflite_common 2.5.6 (2.5.11 available)
  string_scanner 1.3.0 (1.4.1 available)
  synchronized 3.4.0 (3.4.1 available)
  term_glyph 1.2.1 (1.2.2 available)
  test_api 0.7.10 (0.7.13 available)
  timezone 0.10.1 (0.11.1 available)
  url_launcher_android 6.3.17 (6.3.32 available)
  url_launcher_ios 6.3.3 (6.4.1 available)
  url_launcher_linux 3.2.1 (3.2.2 available)
  url_launcher_macos 3.2.2 (3.2.5 available)
  url_launcher_web 2.4.1 (2.4.3 available)
  url_launcher_windows 3.1.4 (3.1.5 available)
  vector_math 2.2.0 (2.4.0 available)
  vm_service 14.3.0 (15.2.0 available)
  webdriver 3.0.4 (3.1.0 available)
  win32 5.10.1 (6.3.0 available)
  xml 6.5.0 (7.0.1 available)
Got dependencies!
1 package is discontinued.
90 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
Analyzing 10 items...
No issues found! (ran in 1.7s)
Resolving dependencies...
Downloading packages...
  async 2.11.0 (2.13.1 available)
  boolean_selector 2.1.1 (2.1.2 available)
  confetti 0.7.0 (0.8.0 available)
  cross_file 0.3.4+2 (0.3.5+4 available)
  cupertino_icons 1.0.8 (1.0.9 available)
  dbus 0.7.12 (0.7.14 available)
  ffi 2.1.3 (2.2.0 available)
