UTC=2026-07-13T11:58:15Z
HEAD=d802d6180fcf3c1c11c9364c8ab9eb76e4eb890e
BRANCH=codex/mint-product-usability-plan-20260712
STATUS
## codex/mint-product-usability-plan-20260712...origin/codex/mint-product-usability-plan-20260712
M  .planning/journeys/INTERACTION_COVERAGE_AUDIT.md
A  .planning/journeys/diagrams/financial_report_evidence_states.mmd
M  .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/SCORECARD.md
A  .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/CURATED_SHA256SUMS.txt
A  .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/RESULTS.txt
A  .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/audits/opus-code-first-pass-4500.txt
A  .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/audits/opus-product-domain-first-pass-4500.txt
A  .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/audits/sonnet-code-rerun-final.txt
A  .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/audits/sonnet-product-domain-rerun-final.txt
AM .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/final-flutter/analyze.log
AM .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/final-flutter/full-test-green.log
A  .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/final-flutter/navigation-route-green.log
AM .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/final-flutter/targeted.log
A  .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/final-static/gates.log
AD .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/RESULTS.txt
AD .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/flutter-build-ios.log
AD .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/maestro-version.log
AD .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/maestro-visual-review.txt
AD .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/maestro.log
AD .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/maestro/screenshots/screenshots/financial_report_3a_pending.png
AD .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/maestro/screenshots/screenshots/financial_report_avs_pending.png
AD .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/maestro/screenshots/screenshots/financial_report_lpp_pending.png
AD .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/maestro/screenshots/screenshots/retirement_missing_avs_official_form.png
AM .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/mint-os-doctor-full.log
AD .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/patrol-host-compile-guard.log
AD .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/patrol-tooling-guard.log
AD .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/patrol/generated-test-bundle-before-removal.sha256
AD .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/patrol/generated-test-bundle-cleanup.log
AD .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/patrol/patrol-exit.txt
AD .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/patrol/patrol.log
AD .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/patrol/preflight.txt
AD .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/patrol/xcresult-archive.log
AD .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/patrol/xcresult-summary.json
AD .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/patrol/xcresult-tests.json
