lib/screens/admin_observability_screen.dart:255: BorderRadius.circular(99)
lib/screens/anonymous/anonymous_chat_screen.dart:593: BorderRadius.circular(22)
lib/screens/anonymous/anonymous_chat_screen.dart:599: BorderRadius.circular(22)
lib/screens/arbitrage/rente_vs_capital_screen.dart:1855: BorderRadius.circular(3)
lib/screens/coach/succession_patrimoine_screen.dart:301: BorderRadius.circular(9)
lib/screens/concubinage_screen.dart:1071: BorderRadius.circular(7)
lib/screens/lpp_deep/rachat_echelonne_screen.dart:671: BorderRadius.circular(7)
lib/screens/lpp_deep/rachat_echelonne_screen.dart:887: BorderRadius.circular(3)
lib/screens/mariage_screen.dart:1080: BorderRadius.circular(7)
lib/screens/mortgage/epl_combined_screen.dart:250: BorderRadius.circular(3)
lib/screens/naissance_screen.dart:1193: BorderRadius.circular(7)
lib/screens/naissance_screen.dart:640: BorderRadius.circular(3)
lib/screens/simulator_compound_screen.dart:234: BorderRadius.circular(3)
lib/screens/simulator_compound_screen.dart:239: BorderRadius.circular(3)
lib/widgets/coach/coach_input_bar.dart:119: BorderRadius.circular(19)
lib/widgets/coach/coach_input_bar.dart:55: BorderRadius.circular(19)
lib/widgets/coach/coach_message_bubble.dart:641: BorderRadius.circular(1)
lib/widgets/coach/fri_radar_chart.dart:129: BorderRadius.circular(3)
lib/widgets/coach/llm_config_sheet.dart:234: BorderRadius.circular(11)
lib/widgets/coach/retirement_hero_zone.dart:276: BorderRadius.circular(5)
lib/widgets/coach/retirement_hero_zone.dart:285: BorderRadius.circular(5)
lib/widgets/educational/salary_breakdown_widget.dart:275: BorderRadius.circular(3)
lib/widgets/fiscal/canton_ranking_bar.dart:128: BorderRadius.circular(7)
lib/widgets/fiscal/canton_ranking_bar.dart:138: BorderRadius.circular(7)
lib/widgets/fri_breakdown_bars.dart:115: BorderRadius.circular(7)
lib/widgets/home/financial_plan_card.dart:135: BorderRadius.circular(3)
lib/widgets/precision/smart_default_indicator.dart:174: BorderRadius.circular(3)
lib/widgets/pulse/fhs_breakdown_mini.dart:148: BorderRadius.circular(3)
lib/widgets/retirement/income_stacked_bar_chart.dart:196: BorderRadius.circular(3)
lib/widgets/retirement/monte_carlo_chart.dart:312: BorderRadius.circular(3)
lib/widgets/retirement/monte_carlo_chart.dart:321: BorderRadius.circular(3)
lib/widgets/retirement/monte_carlo_chart.dart:330: BorderRadius.circular(3)
lib/widgets/retirement/tornado_chart.dart:139: BorderRadius.circular(3)
lib/widgets/retirement/withdrawal_sequence_chart.dart:661: BorderRadius.circular(3)
lib/widgets/visualizations/donation_reserve_donut.dart:263: BorderRadius.circular(3)
lib/widgets/visualizations/donation_reserve_donut.dart:295: BorderRadius.circular(3)
lib/widgets/visualizations/parental_leave_timeline.dart:394: BorderRadius.circular(1)
lib/widgets/visualizations/source_tax_heatmap.dart:328: BorderRadius.circular(5)
lib/widgets/voice/ton_chooser.dart:125: BorderRadius.circular(11)
lib/widgets/voice/ton_chooser.dart:132: BorderRadius.circular(11)
lib/widgets/wizard/wizard_score_preview.dart:440: BorderRadius.circular(3)
lib/widgets/wizard/wizard_score_preview.dart:450: BorderRadius.circular(3)
