# MINT Backend — Python dependencies
# Generated 2026-02-25 — pin major.minor, allow patch updates

# Core framework
fastapi>=0.133.0,<1.0
uvicorn[standard]>=0.41.0,<1.0
gunicorn>=25.0,<26.0
python-multipart>=0.0.22

# Data validation
pydantic>=2.12,<3.0
pydantic-settings>=2.13,<3.0
email-validator>=2.3,<3.0

# Database
SQLAlchemy>=2.0.47,<3.0

# Auth
PyJWT>=2.11,<3.0
bcrypt>=4.3,<5.0

# HTTP client
httpx>=0.28,<1.0

# Rate limiting
slowapi>=0.1.9,<1.0

# Templates & utilities
Jinja2>=3.1,<4.0
python-dotenv>=1.2,<2.0

# Testing (needed for CI)
pytest>=8.0,<9.0
pytest-asyncio>=0.23,<1.0

# Optional: Stripe billing (uncomment when needed)
# stripe>=8.0,<9.0

# Optional: RAG / LLM (uncomment when needed)
# chromadb>=0.5,<1.0
# sentence-transformers>=3.0,<4.0
# openai>=1.50,<2.0
